2019-02-13 10:04:16,185 ERROR com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl [http-nio-8084-exec-6] Patient Already Exists
2019-02-13 10:04:16,609 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8084-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196] with root cause
java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196
	at com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl.saveInfo(PatientDetailsServiceImpl.java:3851)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pdfreport],methods=[POST],produces=[application/pdf]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.pdfReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.io.IOException
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/patientDetails],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.patientDetails()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/fee/docFee],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.docFee(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/inPatient],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.inpatientDetails()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/registration/patient/{umr}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.newRegistration(com.example.test.testingHMS.patient.model.PatientRegistration,java.lang.String,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getCombine],methods=[GET]}" onto public java.util.ArrayList<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getOneAllProcurement()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/create],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getProcurementIds()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getOne/{procId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getOneProcurement(java.lang.String)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/stocksummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.getStockSummaryDetails(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/itemstatus],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.getItemExpiryStatus(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getAll],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getAllProcurement()
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.createProcurement(com.example.test.testingHMS.pharmacist.dto.MedicineProcurementDto,java.security.Principal)
2019-02-13 17:40:34,283 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/getProcList/{procId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getProcurementList(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/update],methods=[PUT]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.updateProcurement(com.example.test.testingHMS.pharmacist.dto.MedicineProcurementDto,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getReport/{id}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf> com.example.test.testingHMS.controller.ProcurementController.getReport(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/approve/{procId}],methods=[PUT]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.approve(java.lang.String,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/batch/manufacturer/{medName}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.ProcurementController.getManufacturer(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getmrp],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.findMedicineDetailsModified(java.util.List<java.util.Map<java.lang.String, java.lang.String>>)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpDetailed],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpDetails(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/billsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getBillSummaryDetails(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpDetailedPatientWise],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpDetailPatientWise(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/findMed/{medicine}],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.helper.RefSalesIds com.example.test.testingHMS.controller.SalesController.findMedicineDetails(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/usershiftsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserShiftDetailsSummary(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/usershift],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserShiftDetails(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpSummary(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/viewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.SalesController.uriLink(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/create],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getBillIds()
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/batch/{med}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getBatch(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.createSale(com.example.test.testingHMS.pharmacist.dto.SalesDto,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getReport],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.SalesController.getReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.lang.Exception
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getReport],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.SalesController.getReportInfo()
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getMedPro],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.showMed(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/medList],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.medList(java.util.List<java.util.Map<java.lang.String, java.lang.String>>)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/batch/avilable/{batch}/{med}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.getAvailable(java.lang.String,java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/refund/create],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.SalesRefundController.approveList(java.util.List<com.example.test.testingHMS.pharmacist.model.SalesRefund>)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/refund/create],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.SalesRefund> com.example.test.testingHMS.controller.SalesRefundController.getAllRefund()
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/paymentType/{billNo}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesReturnController.getType(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/find/{bill}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.Sales> com.example.test.testingHMS.controller.SalesReturnController.findBill(java.lang.String)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesReturnController.createRefund(com.example.test.testingHMS.pharmacist.dto.SalesReturnDto,java.security.Principal)
2019-02-13 17:40:34,299 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/activate/{userId}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.UserController.activate(java.lang.String)
